nPts
7345
t(day/1000bbl,day/100m3)	C(ppm)
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
